Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
31-December-2018,39.60,40.15,39.50,39.60,39.745779988126841179,178554,961,7096768.00,87196,48.83,0.65,0.00
28-December-2018,39.10,40.60,38.60,39.25,39.539776557258698192,250713,1279,9913136.00,95408,38.05,2.00,0.15
27-December-2018,39.00,39.50,36.60,38.00,38.176224194215826014,217490,1158,8302947.00,87505,40.23,2.90,-1.00
26-December-2018,39.30,39.50,38.00,38.45,38.447849242851824721,333092,1829,12806671.00,164822,49.48,1.50,-0.85
24-December-2018,40.50,41.00,39.20,39.50,39.703439023534776051,228088,1073,9055878.00,118779,52.08,1.80,-1.00
21-December-2018,41.05,41.80,39.50,40.15,40.221186930007039635,379281,1691,15255132.00,149494,39.42,2.30,-0.90
20-December-2018,40.30,41.95,39.65,41.00,40.947070386745250872,584002,2468,23913171.00,237375,40.65,2.30,0.70
19-December-2018,42.00,42.40,39.00,40.80,40.834677610684107398,1285573,4630,52495959.00,443457,34.49,3.40,-1.20
18-December-2018,37.00,40.85,35.55,40.70,39.398840322278297173,1098926,3982,43296410.00,244218,22.22,5.30,3.70
17-December-2018,38.90,40.00,36.75,37.15,37.846632199028707802,707717,3717,26784705.00,298728,42.21,3.25,-1.75
14-December-2018,43.40,45.80,38.10,38.80,41.774431924002808712,1728906,6287,72224066.00,742066,42.92,7.70,-4.60
13-December-2018,39.25,42.05,39.25,42.05,41.628498956485801277,1601799,4310,66680488.00,432400,26.99,2.80,2.80
12-December-2018,33.50,39.40,33.50,38.25,37.409980309280100490,2356440,6663,88154374.00,702537,29.81,5.90,4.75
11-December-2018,31.00,34.40,31.00,32.85,32.796510950556603343,592253,2088,19423832.00,265090,44.76,3.40,1.85
10-December-2018,27.10,32.30,27.00,31.00,30.102183653204287793,540791,2110,16278990.00,221569,40.97,5.30,3.90
7-December-2018,26.55,27.40,26.45,27.15,27.015244168777845723,68682,298,1855461.00,35866,52.22,0.95,0.60
6-December-2018,26.25,27.00,26.10,26.50,26.619462731994574387,60454,262,1609253.00,31232,51.66,0.90,0.25
5-December-2018,26.95,27.60,26.65,27.05,27.072668881814011038,71929,250,1947310.00,31929,44.39,0.95,0.10
4-December-2018,27.15,27.55,26.85,26.95,27.065516276159583751,60733,195,1643770.00,32887,54.15,0.70,-0.20
3-December-2018,27.85,27.85,27.15,27.20,27.354417527971246979,49247,227,1347123.00,20100,40.81,0.70,-0.65
30-November-2018,27.80,27.80,27.00,27.20,27.333744728993109122,48615,220,1328830.00,26747,55.02,0.80,-0.60
29-November-2018,28.00,28.00,27.00,27.30,27.450017180162638872,174620,630,4793322.00,83887,48.04,1.00,-0.70
28-November-2018,26.40,27.25,26.25,26.80,26.582429418814569837,65917,321,1752234.00,34201,51.88,1.00,0.40
27-November-2018,26.75,27.70,26.50,26.65,26.667087853571364104,55399,273,1477330.00,29449,53.16,1.20,-0.10
26-November-2018,27.95,28.55,26.95,27.10,27.596784534201311831,81108,476,2238320.00,31214,38.48,1.60,-0.85
22-November-2018,26.35,28.50,26.15,27.60,27.693922846573894662,141925,669,3930460.00,59315,41.79,2.35,1.25
21-November-2018,26.65,26.70,26.15,26.35,26.381514476614699331,80820,234,2132154.00,40910,50.62,0.55,-0.30
20-November-2018,27.00,27.00,26.70,26.85,26.856572506768027564,36569,208,982118.00,22015,60.20,0.30,-0.15
19-November-2018,28.00,28.00,26.00,27.20,27.228580738258157612,107415,430,2924758.00,53639,49.94,2.00,-0.80
16-November-2018,27.50,27.70,27.05,27.30,27.433282841159620258,66677,246,1829169.00,37352,56.02,0.65,-0.20
15-November-2018,27.70,27.85,27.50,27.60,27.642991516045739579,54220,243,1498803.00,27333,50.41,0.35,-0.10
14-November-2018,28.60,28.95,27.60,27.80,27.989313807945381685,101065,373,2828740.00,53918,53.35,1.35,-0.80
13-November-2018,28.00,28.00,27.00,27.85,27.699527160765339784,54564,306,1511397.00,25937,47.54,1.00,-0.15
12-November-2018,29.80,29.80,27.75,27.80,28.047175405742821473,128160,463,3594526.00,73629,57.45,2.05,-2.00
9-November-2018,28.00,28.35,26.00,27.90,27.878440422395669719,82766,377,2307387.00,40479,48.91,2.35,-0.10
7-November-2018,29.25,29.25,28.00,28.30,28.304222222222222222,22500,136,636845.00,14859,66.04,1.25,-0.95
6-November-2018,28.00,28.50,27.80,27.90,28.063105311448669589,49045,220,1376355.00,23781,48.49,0.70,-0.10
5-November-2018,28.45,28.60,27.75,28.05,28.086550734981265183,72859,409,2046358.00,26712,36.66,0.85,-0.40
2-November-2018,28.40,29.00,27.60,28.10,28.198451927623883123,200895,737,5664928.00,80121,39.88,1.40,-0.30
1-November-2018,28.90,29.35,28.00,28.15,28.624588981942936828,126211,475,3612738.00,64475,51.09,1.35,-0.75
31-October-2018,32.30,32.30,28.50,28.70,29.829820584462368425,284535,924,8487628.00,123069,43.25,3.80,-3.60
30-October-2018,29.00,29.85,29.00,29.40,29.434925316695027415,132225,561,3892033.00,56486,42.72,0.85,0.40
29-October-2018,27.00,29.35,27.00,28.75,28.401698420837342213,173573,702,4929768.00,75640,43.58,2.35,1.75
26-October-2018,26.10,27.10,26.10,26.80,26.762077705313263066,64706,274,1731667.00,31395,48.52,1.00,0.70
25-October-2018,26.00,26.60,25.75,26.10,26.098063124325845331,42646,207,1112978.00,21266,49.87,0.85,0.10
24-October-2018,26.40,27.00,26.20,26.30,26.455965520386755450,43852,249,1160147.00,19810,45.17,0.80,-0.10
23-October-2018,26.50,26.60,25.80,26.35,26.238131735058325796,65237,247,1711697.00,27735,42.51,0.80,-0.15
22-October-2018,27.30,27.70,26.70,26.95,27.048487864211864875,72348,279,1956904.00,33798,46.72,1.00,-0.35
19-October-2018,28.30,28.30,27.10,27.25,27.514181818181818181,116875,492,3215720.00,56954,48.73,1.20,-1.05
17-October-2018,30.50,30.50,28.00,28.30,28.637694872089630107,113087,435,3238551.00,62915,55.63,2.50,-2.20
16-October-2018,30.00,30.25,29.00,29.40,29.496125257999569473,157946,587,4658795.00,67491,42.73,1.25,-0.60
15-October-2018,29.00,30.25,27.60,29.65,29.614736129416056714,304259,966,9010550.00,88204,28.99,2.65,0.65
12-October-2018,27.50,27.85,27.10,27.50,27.466992218516754009,125940,447,3459193.00,70731,56.16,0.75,0.00
11-October-2018,27.00,27.45,26.05,26.90,26.959841828918596886,152746,609,4118008.00,64946,42.52,1.40,-0.10
10-October-2018,27.30,28.30,25.30,27.70,27.107417980936736194,150971,522,4092434.00,60101,39.81,3.00,0.40
9-October-2018,30.00,30.95,27.35,27.70,28.781236202323050768,287639,887,8278606.00,125020,43.46,3.60,-2.30
8-October-2018,30.60,30.80,28.50,29.65,30.083543744754377290,1136662,2772,34194821.00,413859,36.41,2.30,-0.95
5-October-2018,28.00,28.00,28.00,28.00,28.000000000000000000,129648,243,3630144.00,126347,97.45,0.00,0.00
4-October-2018,26.40,26.70,25.55,26.70,26.673912474670682532,343969,605,9174999.00,152852,44.44,1.15,0.30
3-October-2018,25.25,25.45,24.45,25.45,25.352278850969676605,157733,323,3998891.00,92273,58.50,1.00,0.20
1-October-2018,23.05,24.25,22.45,24.25,23.591945579575056482,161998,693,3821848.00,88687,54.75,1.80,1.20
28-September-2018,24.15,24.30,22.90,23.10,23.120455494076222481,186874,699,4320612.00,112726,60.32,1.40,-1.05
27-September-2018,24.90,25.05,23.95,24.10,24.385367119259707688,92504,346,2255744.00,41752,45.14,1.10,-0.80
26-September-2018,26.50,26.50,24.90,25.00,25.156738668783114180,93238,301,2345564.00,48531,52.05,1.60,-1.50
25-September-2018,25.05,26.35,24.15,25.85,24.960847774513346635,190947,587,4766199.00,78969,41.36,2.20,0.80
24-September-2018,25.90,26.00,24.75,25.10,25.141444202421356567,157928,593,3970538.00,70898,44.89,1.25,-0.80
21-September-2018,26.80,27.40,25.50,25.85,26.314469706926008673,190225,705,5005670.00,78367,41.20,1.90,-0.95
19-September-2018,27.40,27.95,26.30,26.80,27.050042831995029605,106229,342,2873499.00,56738,53.41,1.65,-0.60
18-September-2018,27.95,28.15,26.85,26.95,27.288955436561390227,89827,345,2451285.00,44037,49.02,1.30,-1.00
17-September-2018,28.15,28.20,27.60,28.00,27.861629769689330076,76158,283,2121886.00,30350,39.85,0.60,-0.15
14-September-2018,29.00,29.00,28.15,28.20,28.369399006284456746,88154,326,2500876.00,41293,46.84,0.85,-0.80
12-September-2018,29.60,29.60,27.25,28.15,28.216621096006469750,77901,313,2198103.00,28852,37.04,2.35,-1.45
11-September-2018,29.20,29.45,28.05,28.20,28.548735894635825143,120876,425,3450857.00,53983,44.66,1.40,-1.00
10-September-2018,29.95,29.95,29.25,29.30,29.509484978540772532,69900,308,2062713.00,30401,43.49,0.70,-0.65
7-September-2018,30.00,30.00,29.05,29.45,29.474568891586294248,75793,330,2233966.00,36505,48.16,0.95,-0.55
6-September-2018,29.40,30.10,28.85,29.75,29.559237163490935532,181533,607,5365977.00,59569,32.81,1.25,0.35
5-September-2018,29.40,30.00,28.60,28.90,29.012436670160726764,91584,404,2657075.00,37097,40.51,1.40,-0.50
4-September-2018,30.00,30.75,29.35,29.65,30.018905423335039996,181641,723,5452664.00,93335,51.38,1.40,-0.35
3-September-2018,28.80,29.45,28.30,29.45,29.353373377872408500,262541,536,7706464.00,110938,42.26,1.15,0.65
31-August-2018,28.20,28.40,28.00,28.05,28.106344699287690010,81706,283,2296457.00,40534,49.61,0.40,-0.15
30-August-2018,28.00,28.70,27.00,28.20,27.932838164763804592,117805,490,3290628.00,59027,50.11,1.70,0.20
29-August-2018,28.25,28.55,27.40,27.95,27.914380075341405403,213163,625,5950313.00,65454,30.71,1.15,-0.30
28-August-2018,28.15,28.35,27.90,28.00,28.069867968891300415,110580,438,3103966.00,36386,32.90,0.45,-0.15
27-August-2018,27.55,28.75,27.30,28.10,27.988458181112799456,247448,917,6925688.00,123026,49.72,1.45,0.55
24-August-2018,28.80,28.80,27.25,27.70,27.623629964806435394,169065,772,4670189.00,64630,38.23,1.55,-1.10
23-August-2018,29.75,29.85,28.40,28.60,28.777588477305022579,134413,611,3868082.00,54881,40.83,1.45,-1.15
21-August-2018,29.55,29.75,28.70,29.45,29.479871254532340920,203813,655,6008381.00,72245,35.45,1.05,-0.10
20-August-2018,30.60,30.60,29.10,29.50,29.724239693024989256,262953,873,7816078.00,117741,44.78,1.50,-1.10
17-August-2018,30.75,30.90,29.80,30.05,30.270126346238898385,167318,568,5064737.00,77201,46.14,1.10,-0.70
16-August-2018,30.50,31.25,30.20,30.50,30.680007072747724870,265809,867,8155022.00,82509,31.04,1.05,0.00
14-August-2018,29.85,30.80,29.00,30.30,29.981600661730586882,346969,1213,10402686.00,103781,29.91,1.80,0.45
13-August-2018,31.50,31.50,29.75,29.85,30.394809282767086161,329126,1112,10003722.00,124240,37.75,1.75,-1.65
10-August-2018,32.00,32.55,30.00,31.30,31.381563909329002031,810226,2570,25426159.00,289522,35.73,2.55,-0.70
9-August-2018,30.95,31.10,29.70,31.10,30.842020924817843908,697067,1689,21498955.00,233984,33.57,1.40,0.15
8-August-2018,29.85,30.05,28.75,29.65,29.258002533944940124,524084,1421,15333651.00,174062,33.21,1.30,-0.20
7-August-2018,32.70,33.35,30.25,30.25,31.672100200061662174,1028183,2884,32564715.00,377832,36.75,3.10,-2.45
6-August-2018,31.80,31.80,31.05,31.80,31.726172305707090890,207689,444,6589177.00,80464,38.74,0.75,0.00
3-August-2018,29.95,30.30,29.50,30.30,30.189050091504566947,483036,751,14582398.00,117982,24.43,0.80,0.35
2-August-2018,28.90,28.90,26.55,28.90,28.417523943411366877,1135281,2673,32261875.00,320560,28.24,2.35,0.00
1-August-2018,27.55,27.55,27.55,27.55,27.549968077515304014,26627,96,733573.00,26627,100.00,0.00,0.00
31-July-2018,26.25,26.25,26.25,26.25,26.249968051118210862,23475,80,616218.00,23475,100.00,0.00,0.00
30-July-2018,24.30,25.00,24.10,25.00,24.792953373329123250,190020,638,4711157.00,105942,55.75,0.90,0.70
27-July-2018,23.35,24.10,23.25,23.85,23.777581727778703820,245969,807,5848548.00,94959,38.61,0.85,0.50
26-July-2018,23.15,23.95,23.00,23.25,23.330985069638464872,191489,704,4467627.00,53049,27.70,0.95,0.10
25-July-2018,24.00,24.20,22.90,23.05,23.494806392898995187,200535,693,4711531.00,92048,45.90,1.30,-0.95
24-July-2018,24.40,24.80,23.70,24.00,23.969759886520928423,174834,605,4190729.00,74677,42.71,1.10,-0.40
23-July-2018,23.80,24.45,23.60,24.15,24.074431981135081737,251048,819,6043838.00,113865,45.36,0.85,0.35
20-July-2018,23.35,24.45,23.20,23.50,24.028382483356941930,498406,1415,11975890.00,173127,34.74,1.25,0.15
19-July-2018,22.30,23.85,21.70,23.30,23.011977278575783272,579013,2247,13324234.00,191356,33.05,2.15,1.00
18-July-2018,23.65,24.05,22.75,22.75,23.118841322055658849,300653,812,6950749.00,166143,55.26,1.30,-0.90
17-July-2018,24.35,24.80,23.35,23.90,23.927697704081632653,313600,1162,7503726.00,132792,42.34,1.45,-0.45
16-July-2018,26.00,26.10,24.50,24.50,24.681278346904824446,285525,913,7047122.00,136731,47.89,1.60,-1.50
13-July-2018,27.05,27.60,25.70,25.75,26.222315063464770773,207044,860,5429173.00,112641,54.40,1.90,-1.30
12-July-2018,27.65,28.15,26.90,27.05,27.350784607559677623,292949,989,8012385.00,123470,42.15,1.25,-0.60
11-July-2018,28.80,28.80,27.30,27.40,27.739673181734576326,206598,843,5730961.00,102407,49.57,1.50,-1.40
10-July-2018,29.00,29.25,28.55,28.70,28.902910892700893311,196572,661,5681503.00,84103,42.78,0.70,-0.30
9-July-2018,28.65,29.85,27.80,29.25,28.932403988617389054,170084,753,4920939.00,61673,36.26,2.05,0.60
6-July-2018,29.60,29.65,28.50,29.15,28.977908282668574045,159381,706,4618528.00,63984,40.15,1.15,-0.45
5-July-2018,30.00,30.70,29.30,29.60,30.239472845595264863,618187,1738,18693649.00,158611,25.66,1.40,-0.40
4-July-2018,28.05,29.25,27.75,29.25,28.681500270895926710,162424,722,4658564.00,77652,47.81,1.50,1.20
3-July-2018,28.35,28.80,27.55,27.90,27.908605737158105403,202365,862,5647725.00,76084,37.60,1.25,-0.45
2-July-2018,29.50,30.30,28.05,28.30,28.851721164687935265,301540,1248,8699948.00,115685,38.36,2.25,-1.20
