Date,Price,Open,High,Low,Vol.,Change %
"Aug 23, 2016",936.5,947.75,948.9,934.1,129.98K,-1.2
"Aug 22, 2016",947.9,959.8,960,944,116.27K,-1.06
"Aug 19, 2016",958.05,965.5,970,955,99.00K,-1.02
"Aug 18, 2016",967.9,975.15,979,965.1,150.16K,-0.46
"Aug 17, 2016",972.4,959,975.15,953,234.04K,1.71
"Aug 16, 2016",956.05,958,967.1,948.55,139.63K,-0.15
"Aug 12, 2016",957.5,964.55,970.5,954.1,84.25K,-0.53
"Aug 11, 2016",962.6,966.9,973,953.05,236.78K,0.29
"Aug 10, 2016",959.8,970.7,983.45,943,463.91K,-1.12
"Aug 09, 2016",970.7,1014.9,1014.9,962,673.19K,-4.39
"Aug 08, 2016",1015.25,962,1033,944,2.21M,5.77
"Aug 05, 2016",959.85,944.3,961.55,944.2,125.93K,1.82
"Aug 04, 2016",942.7,945,953.75,930.75,449.30K,0.7
"Aug 03, 2016",936.15,969.85,969.85,930.55,459.21K,-3.36
"Aug 02, 2016",968.65,952,987.7,950,305.68K,1.79
"Aug 01, 2016",951.65,935.75,954.85,935.05,223.90K,1.96
"Jul 29, 2016",933.35,931,938,930,242.51K,0.21
"Jul 28, 2016",931.4,942,944.95,920,387.52K,-1.25
"Jul 27, 2016",943.2,964.7,971.7,937.8,352.51K,-2.54
"Jul 26, 2016",967.75,954.1,971.5,954.1,211.49K,0.63
"Jul 25, 2016",961.7,953,964,945.5,295.01K,0.68
"Jul 22, 2016",955.25,959.8,961,947,216.82K,-0.46
"Jul 21, 2016",959.65,949,964.5,944.65,384.74K,1.12
"Jul 20, 2016",949.05,945,952,940.4,356.47K,0.86
"Jul 19, 2016",941,927.1,943.75,923.6,447.53K,1.3
"Jul 18, 2016",928.9,928,936,923.85,282.42K,0.23
"Jul 15, 2016",926.8,931.5,940.5,924.65,154.85K,-0.47
"Jul 14, 2016",931.2,928.95,939.8,918.85,212.41K,0.75
"Jul 13, 2016",924.3,935,935,918.55,183.59K,-0.93
"Jul 12, 2016",932.95,944,944,927,223.88K,-1.26
"Jul 11, 2016",944.85,947.55,954.5,941,131.61K,-0.17
"Jul 08, 2016",946.45,946.9,949,940,322.92K,-0.07
"Jul 07, 2016",947.1,943.4,948,940.1,149.54K,0.57
"Jul 05, 2016",941.7,920,946.45,917.95,233.93K,1.73
"Jul 04, 2016",925.7,921.95,927.7,916.6,212.93K,0.61
"Jul 01, 2016",920.05,921.05,922.9,910.7,160.90K,0.17
"Jun 30, 2016",918.5,910,923.9,910,580.08K,1.08
"Jun 29, 2016",908.7,905,910,899.7,422.90K,1.16
"Jun 28, 2016",898.25,886,900,878.4,414.85K,1.39
"Jun 27, 2016",885.9,878,888.85,876.15,381.15K,0.07
"Jun 24, 2016",885.3,877,890.5,854,266.31K,0.36
"Jun 23, 2016",882.15,891.4,891.4,880,99.88K,-0.43
"Jun 22, 2016",886,886.7,891.9,881.3,269.80K,0.2
"Jun 21, 2016",884.25,868,886.9,862.1,338.80K,2.02
"Jun 20, 2016",866.7,853.6,868.5,852.1,78.54K,1.3
"Jun 17, 2016",855.6,867,870,852.85,233.62K,-1.46
"Jun 16, 2016",868.25,860.45,870.9,850.55,374.30K,1.02
"Jun 15, 2016",859.45,862.35,868,856,105.84K,-0.15
"Jun 14, 2016",860.7,863.1,875,856,114.84K,-0.25
"Jun 13, 2016",862.9,871.95,873.35,857.35,171.85K,-1.05
"Jun 10, 2016",872.05,856.9,881,854,364.13K,1.9
"Jun 09, 2016",855.8,867,868,853.1,162.95K,-1.03
"Jun 08, 2016",864.7,854.5,868.9,854,145.50K,1.12
"Jun 07, 2016",855.15,855,859.2,851.6,180.05K,0.05
"Jun 06, 2016",854.75,866,870,852.85,101.55K,-1.38
"Jun 03, 2016",866.75,862,871.2,861.05,334.28K,0.42
"Jun 02, 2016",863.1,854.95,873.6,853,449.30K,1.63
"Jun 01, 2016",849.25,863,865,847.5,224.82K,-1.4
"May 31, 2016",861.35,854.8,866.35,853.8,249.59K,0.88
"May 30, 2016",853.8,838,857.9,835.8,196.85K,1.73
"May 27, 2016",839.3,838,846.75,830.1,141.67K,0.45
"May 26, 2016",835.5,835,839,821.5,404.21K,0.07
"May 25, 2016",834.9,839.1,841.85,821.9,238.11K,0.06
"May 24, 2016",834.4,814.3,842.6,787.2,1.35M,2.86
"May 23, 2016",811.2,810,815,799.2,293.04K,0.28
"May 20, 2016",808.9,825,827.75,806,188.69K,-1.34
"May 19, 2016",819.9,830,833.4,817.2,135.69K,-0.98
"May 18, 2016",828,829.95,830,822.4,105.67K,-0.02
"May 17, 2016",828.15,829,830,818.55,123.58K,0.44
"May 16, 2016",824.5,840,840,813.65,258.76K,-1.45
"May 13, 2016",836.65,837.95,840.85,830.05,220.63K,-0.04
"May 12, 2016",836.95,839.95,844.2,833.05,303.18K,0.12
"May 11, 2016",835.95,811,843.9,811,183.04K,-1.16
"May 10, 2016",845.8,846.55,851.8,844,183.34K,-0.29
"May 09, 2016",848.3,854,854,843.15,169.44K,-0.26
"May 06, 2016",850.55,845.55,854.9,843.2,98.14K,0.62
"May 05, 2016",845.3,847,851.85,836.05,102.09K,0.31
"May 04, 2016",842.65,849.9,850,839,97.17K,-0.91
"May 03, 2016",850.35,853.45,859.4,845,188.47K,0.06
"May 02, 2016",849.8,842,852.95,837.9,175.08K,1.06
"Apr 29, 2016",840.85,843.35,849,836.1,295.32K,-0.78
"Apr 28, 2016",847.5,860,867.35,843,575.97K,-0.94
"Apr 27, 2016",855.55,846,857.8,838.05,247.25K,1.38
"Apr 26, 2016",843.9,840,847,836.95,268.48K,0.32
"Apr 25, 2016",841.25,851.25,855,837.25,290.91K,-1.02
"Apr 22, 2016",849.95,851,854,845,278.97K,-0.02
"Apr 21, 2016",850.15,855,863.9,842,309.70K,-0.17
"Apr 20, 2016",851.6,848,854.3,840.15,272.70K,0.64
"Apr 18, 2016",846.15,828.05,849.4,828.05,171.26K,1.25
"Apr 13, 2016",835.7,823.95,848.45,822,298.96K,2.01
"Apr 12, 2016",819.2,815,824,815,159.84K,0.52
"Apr 11, 2016",814.95,820,824,810.95,134.23K,-0.61
"Apr 08, 2016",819.95,820.5,827.95,813.6,191.38K,-0.25
"Apr 07, 2016",822,822.15,827.1,820.1,248.54K,-0.68
"Apr 06, 2016",827.6,826.1,830,819,202.17K,-0.42
"Apr 05, 2016",831.1,838,844.05,825,222.38K,-1.14
"Apr 04, 2016",840.7,838,843.5,830,145.72K,0.82
"Apr 01, 2016",833.9,829.85,837.3,823.65,175.34K,0.37
"Mar 31, 2016",830.85,818.5,835.2,818.5,324.28K,1.47
"Mar 30, 2016",818.85,825.15,831.85,816.2,468.25K,-1.26
"Mar 29, 2016",829.3,826,832.8,821.8,258.39K,0.58
"Mar 28, 2016",824.55,843,843.65,820,548.69K,-1.83
"Mar 23, 2016",839.9,852,852.1,833.9,387.27K,-1.43
"Mar 22, 2016",852.1,850,855,843.5,517.81K,0.49
"Mar 21, 2016",847.95,855,858.7,840.1,452.15K,-0.35
"Mar 18, 2016",850.9,838,853.95,837.9,654.04K,1.76
"Mar 17, 2016",836.15,835.4,840.65,822,505.94K,0.1
"Mar 16, 2016",835.35,839.5,839.5,824.45,384.59K,-0.51
"Mar 15, 2016",839.65,845.2,846,834.15,469.46K,-0.78
"Mar 14, 2016",846.25,820,848.1,816,640.05K,4.03
"Mar 11, 2016",813.5,804.7,815.5,790.05,979.57K,0.67
"Mar 10, 2016",808.1,825,825,800,553.31K,-1.7
"Mar 09, 2016",822.05,821.4,824.7,815.1,438.43K,-0.42
"Mar 08, 2016",825.5,847.25,850,821.35,723.83K,-2.46
"Mar 04, 2016",846.3,836.95,850,835.15,369.33K,1.44
"Mar 03, 2016",834.25,835,837.9,830,423.91K,-0.01
"Mar 02, 2016",834.35,830.8,844.4,830,517.84K,1.23
"Mar 01, 2016",824.25,829.8,829.8,818.35,193.57K,0.47
"Feb 29, 2016",820.4,833.5,833.55,808.2,219.36K,-1.46
"Feb 26, 2016",832.55,824.6,838,824.6,371.34K,1.08
"Feb 25, 2016",823.65,820.8,832.1,820.05,456.08K,0.83
"Feb 24, 2016",816.85,819,821.55,813.05,127.45K,-0.38
"Feb 23, 2016",820,829,833,817.8,136.66K,-1.24
"Feb 22, 2016",830.3,836.7,836.7,827,283.90K,-0.25
"Feb 19, 2016",832.35,847.8,849.6,830.3,118.13K,-1.3
"Feb 18, 2016",843.35,841.5,846.25,836.9,177.34K,0.79
"Feb 17, 2016",836.7,838.8,841,821,169.58K,-0.3
"Feb 16, 2016",839.25,839.05,849.1,831,340.20K,-0.87
"Feb 15, 2016",846.65,845,857.95,836.45,184.07K,1.36
"Feb 12, 2016",835.25,825,840,812.05,314.12K,0.92
"Feb 11, 2016",827.65,849.4,849.4,821,373.92K,-1.79
"Feb 10, 2016",842.75,848,850,829,159.98K,-0.66
"Feb 09, 2016",848.35,845,852,836,91.84K,-0.6
"Feb 08, 2016",853.45,857.9,857.9,846,346.27K,0.15
"Feb 05, 2016",852.15,832.1,862,832,539.21K,2.53
"Feb 04, 2016",831.15,852.9,852.9,825,514.69K,-1.12
"Feb 03, 2016",840.6,850,851.05,831.1,343.63K,-1.68
"Feb 02, 2016",855,862.15,862.75,850,179.52K,-0.78
"Feb 01, 2016",861.7,869,870.6,856,408.88K,0.44
"Jan 29, 2016",857.95,853.05,862.45,851.95,488.02K,0.91
"Jan 28, 2016",850.2,851,862.9,846.55,761.20K,-0.4
"Jan 27, 2016",853.65,867,883.9,850.1,1.96M,-1.36
"Jan 25, 2016",865.4,883,889.95,862,761.11K,-1.93
"Jan 22, 2016",882.45,915,916,880,1.21M,-2.76
"Jan 21, 2016",907.5,916,925.1,902.55,216.99K,-0.64
"Jan 20, 2016",913.3,911,920.1,890.6,333.70K,0.16
"Jan 19, 2016",911.8,919,927,910,104.20K,0.14
"Jan 18, 2016",910.55,920,927.1,900,265.59K,-0.71
"Jan 15, 2016",917.05,946.95,951.05,910.7,300.78K,-2.79
"Jan 14, 2016",943.35,924.8,946.7,912.1,266.30K,1.23
"Jan 13, 2016",931.9,911.5,938.7,911.5,507.57K,2.58
"Jan 12, 2016",908.5,914.5,915,906,300.60K,0.17
"Jan 11, 2016",906.95,923,923,901.1,512.86K,-2.13
"Jan 08, 2016",926.65,929.9,929.9,918,420.22K,1.21
"Jan 07, 2016",915.55,946.6,946.9,901,778.73K,-3.57
"Jan 06, 2016",949.45,970,971,944,249.58K,-2.55
"Jan 05, 2016",974.25,974,981,969,393.48K,-0.01
"Jan 04, 2016",974.3,978.9,981.9,968.25,118.64K,-0.25
"Jan 01, 2016",976.75,973,982.45,968,72.20K,0.4
"Dec 31, 2015",972.85,979.35,979.35,967.3,415.35K,0.01
"Dec 30, 2015",972.75,973,976.6,968.7,221.05K,0.09
"Dec 29, 2015",971.85,981,981.95,968.65,256.92K,-0.92
"Dec 28, 2015",980.9,983.7,987.9,977.85,117.25K,-0.28
"Dec 24, 2015",983.7,994.45,994.45,981.15,96.72K,-0.15
"Dec 23, 2015",985.2,990.4,996.9,984,74.73K,-0.43
"Dec 22, 2015",989.45,1004.9,1006.05,987,146.49K,-1.25
"Dec 21, 2015",1002,997,1004.4,989.55,259.34K,0.98
"Dec 18, 2015",992.25,998,1004.9,990,121.07K,-0.57
"Dec 17, 2015",997.9,995,1002.9,995,146.26K,0.5
"Dec 16, 2015",992.95,1004,1009.45,988,251.59K,-0.83
"Dec 15, 2015",1001.3,984,1003,978.15,299.56K,1.56
"Dec 14, 2015",985.95,971.55,989,971.55,301.75K,1.02
"Dec 11, 2015",975.95,976.7,984,971.45,120.08K,-0.13
"Dec 10, 2015",977.2,960,981,960,161.10K,1.63
"Dec 09, 2015",961.55,984.7,987.9,957.15,276.79K,-2.42
"Dec 08, 2015",985.4,993.9,1003.25,980,406.28K,-0.9
"Dec 07, 2015",994.3,975,997.45,973.8,323.53K,1.98
"Dec 04, 2015",974.95,970,985.5,964,201.59K,0.2
"Dec 03, 2015",973,979,979,970.15,199.67K,-0.86
"Dec 02, 2015",981.45,972,984.4,965,269.52K,0.62
"Dec 01, 2015",975.4,974,976.5,960,295.32K,0.47
"Nov 30, 2015",970.85,970,974.9,964.65,290.68K,0.41
"Nov 27, 2015",966.85,967,969.85,947.05,288.42K,-0.02
"Nov 26, 2015",967.05,952,970.55,945,376.59K,2.33
"Nov 24, 2015",945.05,958,964.95,941.1,204.85K,-1.46
"Nov 23, 2015",959.05,966.7,969.5,957,151.07K,-0.31
"Nov 20, 2015",962.05,957.5,967.7,954.85,111.68K,0.75
"Nov 19, 2015",954.9,945.6,961.95,945.6,158.64K,1.05
"Nov 18, 2015",944.95,950,952.2,942.6,231.84K,-0.01
"Nov 17, 2015",945,956,956,940.25,263.57K,-0.09
"Nov 16, 2015",945.85,948,954.6,939.9,88.73K,-0.25
"Nov 13, 2015",948.25,962.75,969,944.55,185.33K,-1.38
"Nov 11, 2015",961.5,969,969.8,959,29.08K,0.35
"Nov 10, 2015",958.15,957,975.5,951.5,374.84K,-0.17
"Nov 09, 2015",959.75,933,966,908.9,249.21K,2.22
"Nov 06, 2015",938.9,943,943,927.45,93.05K,-0.01
"Nov 05, 2015",938.95,940,948.6,931.95,161.87K,-0.21
"Nov 04, 2015",940.9,957.9,961.65,937.4,175.24K,-0.84
"Nov 03, 2015",948.9,946.5,968,938.4,264.42K,1.04
"Nov 02, 2015",939.1,963.9,963.9,931.5,243.45K,-1.7
"Oct 30, 2015",955.35,977.5,982,946.75,305.02K,-2.05
"Oct 29, 2015",975.35,984.7,994.9,956.15,1.25M,-0.41
"Oct 28, 2015",979.35,946,982.8,946,584.01K,3.36
"Oct 27, 2015",947.55,938,955.1,938,222.81K,1.5
"Oct 26, 2015",933.55,942,942.8,925,314.30K,-0.78
"Oct 23, 2015",940.85,946.3,959.95,937.95,241.27K,-0.47
"Oct 21, 2015",945.25,940,948.6,938.4,184.79K,0.86
"Oct 20, 2015",937.2,943.7,945,931,172.00K,-0.39
"Oct 19, 2015",940.9,914.9,944,910,360.86K,4.03
"Oct 16, 2015",904.45,910,914,895.1,393.26K,-0.28
"Oct 15, 2015",907,916.9,920,905,155.78K,-0.33
"Oct 14, 2015",910,917.9,917.9,904,162.29K,-0.75
"Oct 13, 2015",916.9,924,924,910,249.78K,-0.27
"Oct 12, 2015",919.35,938,939.55,909.25,312.39K,-1.24
"Oct 09, 2015",930.85,927.5,938.75,927.5,169.79K,0.38
"Oct 08, 2015",927.3,950,954,921.5,202.12K,-1.73
"Oct 07, 2015",943.6,948.1,951.45,930.15,249.45K,-1.84
"Oct 06, 2015",961.3,970,972,954.05,311.59K,-0.34
"Oct 05, 2015",964.55,974.9,976,963,184.80K,0.31
"Oct 01, 2015",961.6,962,974.5,960,238.60K,0.01
"Sep 30, 2015",961.5,943.5,964,943.5,221.28K,2.1
"Sep 29, 2015",941.75,948,959,935.6,226.14K,-0.61
"Sep 28, 2015",947.5,964,966.6,941,270.20K,-0.67
"Sep 24, 2015",953.85,945,968.4,927.6,514.24K,1.44
"Sep 23, 2015",940.3,943,948,927,342.34K,-2.37
"Sep 22, 2015",963.08,987,1000,957.52,765.75K,-2
"Sep 21, 2015",982.7,973.3,985.9,965,740.15K,1.01
"Sep 18, 2015",972.83,1000,1002.12,964.38,619.19K,-1.94
"Sep 16, 2015",992.12,985.45,995.95,977,667.47K,1.88
"Sep 15, 2015",973.83,965,982.5,956,407.84K,1.19
"Sep 14, 2015",962.4,938,967.45,930.3,632.55K,4.15
"Sep 11, 2015",924.05,926,936.98,916.67,392.24K,1.6
"Sep 10, 2015",909.48,912.5,915,897.75,320.87K,-0.91
"Sep 09, 2015",917.85,917.35,923.75,908.1,243.41K,1.65
"Sep 08, 2015",902.95,920.02,924.85,898.1,618.51K,-2.32
"Sep 07, 2015",924.42,942.55,949.23,921.5,347.09K,-1.92
"Sep 04, 2015",942.5,950,950.02,935.52,356.77K,-1.4
"Sep 03, 2015",955.92,967.5,968,954,477.23K,-0.73
"Sep 02, 2015",962.98,965,970.83,953.1,404.75K,0.11
"Sep 01, 2015",961.95,965,970,950.5,423.19K,-1.58
"Aug 31, 2015",977.4,977.45,981,970,208.07K,0.4
"Aug 28, 2015",973.5,977.5,982.48,970,238.89K,0.45
"Aug 27, 2015",969.12,969.5,985.98,960.55,255.77K,1.13
"Aug 26, 2015",958.3,964,964,943.05,523.15K,0.84
"Aug 25, 2015",950.3,968,984,926,821.56K,-1.8
"Aug 24, 2015",967.67,987.5,993.6,960.5,537.61K,-2.97
"Aug 21, 2015",997.25,996,1004.98,983.85,371.76K,-0.05
"Aug 20, 2015",997.75,999.5,1017.5,993,429.16K,0.2
"Aug 19, 2015",995.77,999.23,1002,990.25,722.05K,0.26
"Aug 18, 2015",993.23,992.8,997.45,990.17,442.18K,0.29
"Aug 17, 2015",990.4,990,997.5,984,331.67K,0.07
"Aug 14, 2015",989.75,998.52,1002.98,987.5,428.72K,-0.87
"Aug 13, 2015",998.48,998.5,1007.48,995,186.94K,0.38
"Aug 12, 2015",994.67,1012.5,1012.5,992,213.74K,-1.32
"Aug 11, 2015",1007.98,1024.5,1024.5,1001.6,191.31K,-1
"Aug 10, 2015",1018.2,1028,1029.1,1013.62,179.94K,-0.33
"Aug 07, 2015",1021.52,1020.4,1028.7,1016.5,352.95K,0.53
"Aug 06, 2015",1016.15,994.6,1022.5,990.5,597.66K,2.62
"Aug 05, 2015",990.23,995,999.17,987.6,380.38K,-0.2
"Aug 04, 2015",992.2,994.75,1007.1,983.8,355.05K,0.09
"Aug 03, 2015",991.35,998.92,1000,987.5,384.45K,-0.36
"Jul 31, 2015",994.92,1032.5,1038.5,974,2.10M,-3.6
"Jul 30, 2015",1032.05,1040.5,1050,1013.6,2.04M,-0.67
"Jul 29, 2015",1039.03,1032.38,1042.5,1027.2,254.40K,1.08
"Jul 28, 2015",1027.88,1031,1037.5,1012.5,943.05K,-0.06
"Jul 27, 2015",1028.47,1029.45,1034.88,1017.5,424.62K,-0.12
"Jul 24, 2015",1029.75,1040,1040.5,1026,220.73K,-0.56
"Jul 23, 2015",1035.53,1042.5,1045,1032.5,230.16K,-0.07
"Jul 22, 2015",1036.25,1025,1041,1025,320.39K,1.09
"Jul 21, 2015",1025.05,1019,1038.5,1015.62,302.21K,0.52
"Jul 20, 2015",1019.77,1016,1024.97,1015,292.59K,0.44
"Jul 17, 2015",1015.27,1027.45,1027.5,1012.45,265.49K,-0.66
"Jul 16, 2015",1021.98,1010,1025,1010,240.66K,1.54
"Jul 15, 2015",1006.52,1005.5,1010,1002,428.62K,0.34
"Jul 14, 2015",1003.08,1002.5,1012.5,997.5,220.02K,-0.08
"Jul 13, 2015",1003.9,998.5,1010.95,997.5,187.92K,0.95
"Jul 10, 2015",994.45,1010.88,1013.38,989,228.17K,-1.63
"Jul 09, 2015",1010.88,1015.83,1029,1006.12,355.69K,-1.08
"Jul 08, 2015",1021.9,1023.17,1035.25,1015.5,139.97K,-0.82
"Jul 07, 2015",1030.3,1021.58,1039.65,1017.5,908.58K,0.85
"Jul 06, 2015",1021.58,1022.15,1029.95,1012.5,363.63K,-0.35
"Jul 03, 2015",1025.15,1016.5,1029.5,1016.5,202.66K,0.44
"Jul 02, 2015",1020.65,1029.85,1032.5,1010,183.10K,-0.68
"Jul 01, 2015",1027.6,1015.12,1034.5,1014.98,439.71K,0.76
"Jun 30, 2015",1019.88,1000,1024.4,1000,254.87K,2.05
"Jun 29, 2015",999.38,995,1003.73,975.5,238.85K,-0.58
"Jun 26, 2015",1005.17,999.5,1013.35,996.55,274.00K,1.12
"Jun 25, 2015",994.05,1003.5,1013.5,990.1,478.85K,-0.71
"Jun 24, 2015",1001.15,983.95,1016.5,979.67,677.66K,2.3
"Jun 23, 2015",978.62,984.95,987,969.5,172.86K,-0.32
"Jun 22, 2015",981.75,982.5,989.23,977.52,160.50K,0.1
"Jun 19, 2015",980.75,983.5,989,977.5,261.55K,0.18
"Jun 18, 2015",979,983,987.5,976,322.17K,-0.09
"Jun 17, 2015",979.88,972.35,984.98,964.8,305.04K,1.21
"Jun 16, 2015",968.17,956.5,970,943,212.20K,1.36
"Jun 15, 2015",955.2,950.77,959.95,942.3,100.79K,0.57
"Jun 12, 2015",949.75,938.5,955.05,933.73,175.48K,1.25
"Jun 11, 2015",938,952.5,959.5,932.42,151.74K,-1.18
"Jun 10, 2015",949.17,952,959.9,945.08,234.95K,-0.24
"Jun 09, 2015",951.45,936,956,930.75,147.12K,1.68
"Jun 08, 2015",935.77,952,959.35,930.5,185.64K,-1.43
"Jun 05, 2015",949.35,965.95,965.95,946.6,213.96K,-1.28
"Jun 04, 2015",961.65,963.5,963.5,936.5,298.85K,0.83
"Jun 03, 2015",953.75,973,975.75,945,351.46K,-2.19
"Jun 02, 2015",975.12,994.65,996.55,973,186.74K,-1.96
"Jun 01, 2015",994.62,996,1005,991.02,148.20K,-0.73
"May 29, 2015",1001.9,999.05,1010,995,202.53K,0.48
"May 28, 2015",997.12,978.88,1001.38,978.5,458.48K,1.87
"May 27, 2015",978.83,1002.45,1002.45,975.02,404.19K,-1.98
"May 26, 2015",998.58,1000,1003.98,993.5,140.61K,0.48
"May 25, 2015",993.83,1000,1008.9,992.52,171.12K,-0.67
"May 22, 2015",1000.55,1010,1015,998,281.21K,-0.66
"May 21, 2015",1007.2,1012.5,1018.95,1003.1,265.41K,-0.25
"May 20, 2015",1009.75,1045,1047.5,996.42,695.87K,-2.63
"May 19, 2015",1037.05,1047,1056.72,1025.83,1.67M,0.08
"May 18, 2015",1036.2,1036.5,1046,1029.35,245.38K,0.02
"May 15, 2015",1036.03,1021.5,1044.05,1021.5,213.67K,1.61
"May 14, 2015",1019.62,1019.45,1031.5,1010.2,222.35K,0.01
"May 13, 2015",1019.55,1027.5,1037.5,1013.5,156.23K,-0.19
"May 12, 2015",1021.52,1036.1,1036.42,1012.5,120.87K,-1.44
"May 11, 2015",1036.42,1025.55,1046.88,1025.55,147.04K,1.3
"May 08, 2015",1023.15,1005,1035.97,1005,162.39K,2.06
"May 07, 2015",1002.48,1010.25,1013.92,995.02,357.91K,-0.91
"May 06, 2015",1011.73,1035.5,1044,1002.5,444.36K,-1.81
"May 05, 2015",1030.38,1015.5,1036.8,1010.05,166.41K,1.33
"May 04, 2015",1016.85,995.15,1024.5,995.15,229.44K,2.29
"Apr 30, 2015",994.1,1010,1010.5,988.08,278.94K,-1.17
"Apr 29, 2015",1005.85,1008.02,1020,1000.65,132.46K,-0.2
"Apr 28, 2015",1007.83,998.5,1017,980.08,210.06K,1.13
"Apr 27, 2015",996.52,1018,1022.45,978.48,445.38K,-2.16
"Apr 24, 2015",1018.48,1010.5,1027.25,1001.7,803.69K,1.25
"Apr 23, 2015",1005.95,985,1009.5,980.25,366.88K,2.97
"Apr 22, 2015",976.95,995.98,1005.25,955,577.60K,-1.41
"Apr 21, 2015",990.9,1009.5,1015,990,246.84K,-1.55
"Apr 20, 2015",1006.45,1040,1040.7,1000,221.84K,-2.77
"Apr 17, 2015",1035.15,1062,1062.53,1030.03,169.75K,-2.56
"Apr 16, 2015",1062.3,1076.03,1080.75,1058.42,220.74K,-1.18
"Apr 15, 2015",1075,1076.5,1099,1068.42,366.11K,0.04
"Apr 13, 2015",1074.58,1070.55,1090,1063.17,253.49K,0.28
"Apr 10, 2015",1071.6,1086.67,1089,1067.5,132.81K,-1.39
"Apr 09, 2015",1086.67,1050,1091.17,1045.5,435.60K,3.82
"Apr 08, 2015",1046.67,1049.85,1072.5,1042.6,336.68K,-0.29
"Apr 07, 2015",1049.72,1024.5,1054.33,1015.83,444.99K,2.49
"Apr 06, 2015",1024.2,1004.5,1030,998.1,302.85K,2.29
"Apr 01, 2015",1001.25,1001.7,1004.95,995.02,185.82K,-0.59
