Date,Price,Open,High,Low,Vol.,Change %
"Mar 31, 2015",1007.15,1012.5,1018.5,992.75,305.14K,-0.38
"Mar 30, 2015",1011.02,1009.5,1017.4,1002.55,91.54K,1.09
"Mar 27, 2015",1000.1,1004.98,1010.55,981.27,172.84K,0.38
"Mar 26, 2015",996.33,1016.5,1026.83,985.02,424.93K,-2.22
"Mar 25, 2015",1019,1034.85,1036.55,1014.2,223.57K,-0.94
"Mar 24, 2015",1028.72,996.5,1034.97,990,518.67K,3.92
"Mar 23, 2015",989.9,1002.55,1009.62,988,296.88K,-1.52
"Mar 20, 2015",1005.15,1014.92,1019.4,997,151.67K,-1.17
"Mar 19, 2015",1017,1017.5,1028.9,1011.85,177.72K,0.8
"Mar 18, 2015",1008.9,1030.3,1042,1005.5,185.18K,-1.97
"Mar 17, 2015",1029.2,1019.05,1032.85,1016.42,266.25K,0.99
"Mar 16, 2015",1019.1,1037.45,1037.45,1014.55,251.67K,-1.49
"Mar 13, 2015",1034.55,1062.5,1062.5,1028.47,192.31K,-2.34
"Mar 12, 2015",1059.33,1059.85,1069.5,1054,415.68K,0.39
"Mar 11, 2015",1055.25,1042.55,1063.8,1042.5,170.96K,1.07
"Mar 10, 2015",1044.05,1053.88,1064.35,1035.45,386.92K,-0.84
"Mar 09, 2015",1052.92,1030.33,1060,1025.88,654.39K,1.72
"Mar 05, 2015",1035.12,990,1037.5,984.75,711.09K,4.46
"Mar 04, 2015",990.88,1003.15,1007.5,981.25,339.24K,-1.33
"Mar 03, 2015",1004.27,988.42,1014,985.1,439.10K,1.69
"Mar 02, 2015",987.55,977.7,992.5,962.5,243.64K,-49.24
"Feb 28, 2015",1945.4,1925.25,1980,1923,117.06K,102.53
"Feb 27, 2015",960.55,967,977.5,957,183.65K,-0.39
"Feb 26, 2015",964.3,972.5,972.5,952,278.75K,-0.92
"Feb 25, 2015",973.27,991.75,991.75,972.15,132.08K,-1.35
"Feb 24, 2015",986.58,991.5,997.5,980,261.85K,-0.01
"Feb 23, 2015",986.67,963.02,989.58,963.02,618.95K,2.74
"Feb 20, 2015",960.4,952.5,965.3,943.5,134.37K,0.85
"Feb 19, 2015",952.27,963.08,968.95,943.23,144.65K,-1.09
"Feb 18, 2015",962.77,953.5,969.6,953.5,173.56K,0.39
"Feb 16, 2015",959.02,961.7,972.5,949.75,336.12K,0.39
"Feb 13, 2015",955.25,930.05,961.23,928.65,415.50K,2.56
"Feb 12, 2015",931.42,934.95,937,927.5,341.65K,0.65
"Feb 11, 2015",925.4,918.98,927.48,917.42,223.77K,0.98
"Feb 10, 2015",916.45,917.5,932.92,905.65,247.16K,-0.14
"Feb 09, 2015",917.77,937.5,945,915,272.90K,-1.95
"Feb 06, 2015",936.02,937.45,947.2,930.1,677.09K,0.77
"Feb 05, 2015",928.85,918.5,938,900.5,262.03K,1.97
"Feb 04, 2015",910.88,929.75,929.75,906.1,178.70K,-1.36
"Feb 03, 2015",923.48,927.45,937,919.52,287.02K,0.43
"Feb 02, 2015",919.52,940,954.5,915,162.06K,-1.95
"Jan 30, 2015",937.77,947.5,958.5,932.75,142.75K,-0.71
"Jan 29, 2015",944.45,955.05,958.88,941.12,261.70K,-1.74
"Jan 28, 2015",961.2,963.5,965,955.05,520.60K,-0.21
"Jan 27, 2015",963.23,956.42,971.5,950,1.08M,0.71
"Jan 23, 2015",956.42,968.75,971.05,940,840.92K,-0.52
"Jan 22, 2015",961.4,954.98,969,951.23,679.69K,1.57
"Jan 21, 2015",946.55,970.9,970.9,936.3,534.04K,-1.71
"Jan 20, 2015",963,979,979,958,420.49K,-1.02
"Jan 19, 2015",972.88,986,988.45,970,321.41K,-0.68
"Jan 16, 2015",979.55,978.75,988.2,973.02,343.17K,0.6
"Jan 15, 2015",973.7,973.5,979,962.5,430.55K,0.45
"Jan 14, 2015",969.35,973,981.9,960.5,234.87K,-0.05
"Jan 13, 2015",969.85,965.75,975,964.95,696.66K,0.67
"Jan 12, 2015",963.42,963.98,972.2,957.62,200.26K,0.35
"Jan 09, 2015",960.1,963.48,974.25,953,524.98K,-0.24
"Jan 08, 2015",962.45,949.4,967.98,940,617.60K,2.7
"Jan 07, 2015",937.17,923.25,937.98,910.75,361.37K,1.86
"Jan 06, 2015",920.08,917.5,930,905,469.19K,0.66
"Jan 05, 2015",914.08,922.9,930,911.6,152.54K,-0.85
"Jan 02, 2015",921.95,904.05,923.9,904.05,293.08K,2.11
"Jan 01, 2015",902.92,893,907.2,893,76.02K,1.14
"Dec 31, 2014",892.75,889.5,897.5,888.17,145.01K,0.46
"Dec 30, 2014",888.62,887.67,894.33,884.7,96.45K,-0.24
"Dec 29, 2014",890.8,890,895,886.83,99.10K,1
"Dec 26, 2014",881.98,878.12,887,875.5,100.41K,0.67
"Dec 24, 2014",876.1,902.5,902.98,870,272.08K,-2.04
"Dec 23, 2014",894.3,891,904.7,885,304.29K,0.57
"Dec 22, 2014",889.25,889.05,901.45,882.5,290.65K,-0.34
"Dec 19, 2014",892.3,883.25,909.5,883.25,351.07K,1.16
"Dec 18, 2014",882.1,889.95,891.88,871.48,291.52K,0.68
"Dec 17, 2014",876.17,857.75,882.95,850.77,622.22K,2
"Dec 16, 2014",859.02,874.25,887,855,381.03K,-2.64
"Dec 15, 2014",882.27,893.6,900.52,871.92,357.14K,-2.15
"Dec 12, 2014",901.65,911.4,919.95,900.52,236.66K,-1.38
"Dec 11, 2014",914.3,916.12,917.5,903.02,359.26K,-0.64
"Dec 10, 2014",920.15,910,931.3,906.45,323.98K,1.74
"Dec 09, 2014",904.45,937,939.83,895.85,272.96K,-3.18
"Dec 08, 2014",934.2,957.5,963,928.5,219.28K,-2.34
"Dec 05, 2014",956.62,959,967.5,952.6,410.84K,-0.22
"Dec 04, 2014",958.75,952.55,969.38,952.55,312.53K,0.14
"Dec 03, 2014",957.4,953.5,967.55,951.75,348.40K,0.32
"Dec 02, 2014",954.35,962.42,969.65,950.02,392.18K,-0.18
"Dec 01, 2014",956.05,927.5,962.2,926.5,947.82K,2.73
"Nov 28, 2014",930.6,945,946.65,925.65,325.62K,-0.79
"Nov 27, 2014",937.98,926.75,944.23,926.75,405.69K,0.51
"Nov 26, 2014",933.2,940.75,948.15,930,334.82K,-1.68
"Nov 25, 2014",949.15,962.55,967,944.8,302.77K,-1.66
"Nov 24, 2014",965.15,947.62,968.5,947.38,532.77K,1.96
"Nov 21, 2014",946.6,964.95,979.95,943.52,518.30K,-1.62
"Nov 20, 2014",962.15,967.5,974.48,955,177.16K,-0.67
"Nov 19, 2014",968.62,973.3,976.88,961.15,291.89K,-0.88
"Nov 18, 2014",977.23,976.5,990.9,974.23,434.46K,0.58
"Nov 17, 2014",971.6,998.5,1002.48,967.5,468.64K,-2.05
"Nov 14, 2014",991.92,1002.5,1024.5,975.62,769.25K,-0.19
"Nov 13, 2014",993.8,941.5,1005,941.5,894.05K,5.19
"Nov 12, 2014",944.75,928.5,949,924,274.93K,1.73
"Nov 11, 2014",928.7,939.98,949.5,921.3,240.21K,-1.06
"Nov 10, 2014",938.65,892.35,942.62,890.38,1.01M,5.44
"Nov 07, 2014",890.23,864,900,861.12,661.08K,3.67
"Nov 05, 2014",858.73,851,877.62,851,563.09K,1.43
"Nov 03, 2014",846.6,845.55,854.83,842.5,212.85K,0.17
"Oct 31, 2014",845.2,850,857.55,841.35,244.09K,0.06
"Oct 30, 2014",844.73,841.02,849.5,837.62,143.52K,0.21
"Oct 29, 2014",842.92,847.75,857.52,840.02,223.50K,-0.51
"Oct 28, 2014",847.25,859.5,865.23,846.5,205.47K,-1.64
"Oct 27, 2014",861.35,862.23,869.98,857.5,140.92K,0.01
"Oct 23, 2014",861.3,863.05,863.25,858.1,25.77K,0.29
"Oct 22, 2014",858.77,854.98,868,854.02,258.06K,0.66
"Oct 21, 2014",853.15,851.08,857.9,849.98,180.45K,0.49
"Oct 20, 2014",848.95,858.95,859.92,846.5,221.05K,0.1
"Oct 17, 2014",848.08,852.5,864.5,846.75,403.62K,-0.42
"Oct 16, 2014",851.67,845,873,844.05,291.50K,0.12
"Oct 14, 2014",850.65,847.62,861,847.62,189.17K,0.16
"Oct 13, 2014",849.3,852.5,857.98,847,161.36K,-0.3
"Oct 10, 2014",851.88,860,866,846.5,125.09K,-1.46
"Oct 09, 2014",864.48,860,873.95,860,179.46K,0.57
"Oct 08, 2014",859.58,869.83,869.83,857.5,160.34K,-0.95
"Oct 07, 2014",867.85,864.05,873.5,858.95,201.91K,0.02
"Oct 01, 2014",867.65,874.5,884.5,864,460.86K,-0.42
"Sep 30, 2014",871.27,838,876.7,836.5,706.91K,4.6
"Sep 29, 2014",832.95,811.17,835.5,811.17,212.56K,1.63
"Sep 26, 2014",819.58,818.4,824.95,810,142.72K,0.14
"Sep 25, 2014",818.4,829.5,837.5,812.83,464.68K,-0.87
"Sep 24, 2014",825.58,816.5,828.5,809.5,257.44K,1.8
"Sep 23, 2014",811,829,829,809.12,267.73K,-2.11
"Sep 22, 2014",828.5,815,830,815,190.67K,1.83
"Sep 19, 2014",813.6,825,831,812.5,241.72K,-1
"Sep 18, 2014",821.83,809.5,829.48,807.52,287.50K,1.9
"Sep 17, 2014",806.52,827.5,830,790.1,293.30K,-2.16
"Sep 16, 2014",824.33,806.73,839.45,805.58,619.14K,2.75
"Sep 15, 2014",802.3,800.17,808.85,795,133.03K,-0.02
"Sep 12, 2014",802.48,797.5,807.25,789.5,188.76K,0.93
"Sep 11, 2014",795.12,782,799.5,782,371.01K,1.51
"Sep 10, 2014",783.3,785,790.45,780.55,299.14K,-0.24
"Sep 09, 2014",785.15,793.5,799,782.65,341.00K,-1.13
"Sep 08, 2014",794.15,782,797.2,778,607.13K,2.13
"Sep 05, 2014",777.62,766,782.4,765,426.98K,1.46
"Sep 04, 2014",766.45,770.8,771.88,761,320.02K,-0.56
"Sep 03, 2014",770.8,775,775,765.1,276.78K,-0.1
"Sep 02, 2014",771.6,775.25,778.98,768.12,298.37K,-0.34
"Sep 01, 2014",774.2,770.12,778.5,770.12,281.31K,0.8
"Aug 28, 2014",768.05,770.75,779.9,765.27,670.92K,-0.2
"Aug 27, 2014",769.62,753.1,776.5,753.1,744.64K,2.02
"Aug 26, 2014",754.4,752.33,759.5,750.02,483.25K,0.44
"Aug 25, 2014",751.12,755.75,761.5,745.62,315.08K,-0.08
"Aug 22, 2014",751.75,759,760,748,538.93K,0.53
"Aug 21, 2014",747.77,735.48,756.5,735.48,421.19K,1.35
"Aug 20, 2014",737.83,742.5,752,734.4,836.63K,-0.72
"Aug 19, 2014",743.17,729.98,752.38,726,1.07M,2.48
"Aug 18, 2014",725.17,724.48,732.1,720.5,602.95K,0.1
"Aug 14, 2014",724.48,733.02,740,723.1,749.92K,-1.11
"Aug 13, 2014",732.58,739.02,740.33,730.3,313.37K,-0.58
"Aug 12, 2014",736.85,747.25,750,733.85,279.13K,-0.36
"Aug 11, 2014",739.48,746.5,753.98,737.5,164.41K,-0.73
"Aug 08, 2014",744.95,758.38,764,742.6,257.12K,-2.36
"Aug 07, 2014",762.98,755.27,771.42,755.27,216.98K,0.03
"Aug 06, 2014",762.73,764.17,775.5,760.73,288.06K,-1.06
"Aug 05, 2014",770.92,779.45,784.23,769,150.32K,-0.73
"Aug 04, 2014",776.55,774.05,784.98,770.42,164.57K,0.28
"Aug 01, 2014",774.38,783.1,794.23,770.1,121.91K,-1.11
"Jul 31, 2014",783.1,791.5,795.05,777.75,116.91K,-1.04
"Jul 30, 2014",791.33,795.05,805,782.5,112.71K,-0.48
"Jul 28, 2014",795.17,800.3,811,791,190.88K,-2.86
"Jul 25, 2014",818.58,831.5,850,807.5,441.07K,-1.6
"Jul 24, 2014",831.88,838.55,844.9,828.52,49.79K,-0.74
"Jul 23, 2014",838.12,829.65,849.5,824.8,209.99K,2.15
"Jul 22, 2014",820.48,825,834,815,276.59K,-0.52
"Jul 21, 2014",824.77,832.5,832.5,822.5,101.33K,-0.85
"Jul 18, 2014",831.88,834.5,839.23,820,135.57K,-0.13
"Jul 17, 2014",832.95,807.5,836.5,802.83,204.31K,3.71
"Jul 16, 2014",803.15,809,812.5,794.15,287.61K,-0.66
"Jul 15, 2014",808.48,795.45,812.25,790,158.45K,2.24
"Jul 14, 2014",790.77,777,794.75,762.35,191.59K,2.86
"Jul 11, 2014",768.77,767.5,793.38,764.5,168.24K,0.14
"Jul 10, 2014",767.73,783.25,789.48,757.02,214.89K,-1.94
"Jul 09, 2014",782.88,797.5,810,777.5,131.82K,-2.24
"Jul 08, 2014",800.83,834.75,845,790.5,178.45K,-3.73
"Jul 07, 2014",831.9,834.95,837.85,816.8,159.69K,-0.13
"Jul 04, 2014",832.95,803.5,836,803.38,327.74K,3.62
"Jul 03, 2014",803.85,805.5,814.5,792.5,158.70K,-0.47
"Jul 02, 2014",807.62,767.5,814.9,764.75,568.89K,5.54
"Jul 01, 2014",765.23,755.05,768.48,752.5,66.63K,1.45
"Jun 30, 2014",754.27,761,766.8,752.5,45.95K,-0.45
"Jun 27, 2014",757.65,767.6,772.92,755.67,66.87K,-1.23
"Jun 26, 2014",767.12,769.5,774.12,760.5,186.31K,0.02
"Jun 25, 2014",766.95,761.7,773.48,761.7,62.77K,0.66
"Jun 24, 2014",761.9,759.5,770,759.5,71.16K,0.28
"Jun 23, 2014",759.77,784.95,784.95,752.83,184.90K,-2.27
"Jun 20, 2014",777.4,795,797.48,775.05,235.59K,-1.35
"Jun 19, 2014",788.02,752.55,792.95,752.55,282.89K,3.44
"Jun 18, 2014",761.8,755,767.5,752.5,148.71K,0.89
"Jun 17, 2014",755.05,751,759.5,749.98,70.64K,0.37
"Jun 16, 2014",752.23,765,767.5,745.05,149.13K,-1
"Jun 13, 2014",759.8,742.5,772,737.52,342.72K,2.33
"Jun 12, 2014",742.5,725.05,745,722.98,197.47K,2.25
"Jun 11, 2014",726.15,730,732.5,719.65,123.41K,-0.1
"Jun 10, 2014",726.9,715,737.5,711,278.49K,1.94
"Jun 09, 2014",713.1,709,721.9,709,170.08K,1
"Jun 06, 2014",706.02,693.55,710,693.55,124.43K,0.9
"Jun 05, 2014",699.75,690.55,702,690.55,135.59K,0.51
"Jun 04, 2014",696.17,697.55,705,691.58,272.72K,-0.85
"Jun 03, 2014",702.15,696,704,690.9,133.77K,0.99
"Jun 02, 2014",695.25,693.42,699.95,690.25,116.33K,0.26
"May 30, 2014",693.42,684.95,699,683.65,380.12K,1.65
"May 29, 2014",682.17,676.05,685.9,673.4,233.56K,0.24
"May 28, 2014",680.55,665,682.5,665,255.04K,2.58
"May 27, 2014",663.45,665.05,670,662.5,69.86K,-0.36
"May 26, 2014",665.83,685,690,663.08,319.68K,-2.75
"May 23, 2014",684.65,682.62,702.5,662.9,432.96K,0.5
"May 22, 2014",681.27,685,695,677.5,143.19K,-0.19
"May 21, 2014",682.58,681.77,697.5,678.02,188.10K,0.23
"May 20, 2014",681.02,669.52,685.25,662.83,146.42K,1.83
"May 19, 2014",668.8,698.27,701.1,666,134.08K,-4.22
"May 16, 2014",698.27,702.5,709.15,684,106.76K,-0.09
"May 15, 2014",698.92,706.4,709.92,694.38,103.69K,-1.06
"May 14, 2014",706.4,703.3,712.98,700.1,67.34K,0.44
"May 13, 2014",703.3,705.1,717.48,699.5,113.73K,-0.73
"May 12, 2014",708.48,702.5,717.5,702.5,140.93K,-0.07
"May 09, 2014",708.95,700.05,713.7,700.05,148.09K,0.59
"May 08, 2014",704.8,703.42,713.8,702,48.87K,-0.54
"May 07, 2014",708.65,708.12,720,703.48,82.22K,-0.46
"May 06, 2014",711.92,720,722.5,711.48,40.20K,-0.84
"May 05, 2014",717.95,718.85,724.48,717.25,64.41K,-0.13
"May 02, 2014",718.85,717.5,723.85,716.1,45.32K,0.21
"Apr 30, 2014",717.35,726.55,732.58,710,109.65K,-1.8
"Apr 29, 2014",730.48,735,739.8,725,59.11K,-0.91
"Apr 28, 2014",737.2,733.77,749.5,732.48,84.36K,-0.54
"Apr 25, 2014",741.17,749.5,749.5,732.52,180.23K,0.44
"Apr 23, 2014",737.92,725,747.5,716.83,323.42K,2.41
"Apr 22, 2014",720.55,709.5,724,707.5,160.48K,1.43
"Apr 21, 2014",710.42,698,714.25,698,120.85K,0.85
"Apr 17, 2014",704.4,690.83,706.25,690.83,104.09K,1.73
"Apr 16, 2014",692.45,707,707,688,94.50K,-0.89
"Apr 15, 2014",698.65,708.08,713,694.55,125.25K,-1.62
"Apr 11, 2014",710.12,700.9,715,700.9,203.56K,0.67
"Apr 10, 2014",705.38,699.98,707.45,692.45,246.27K,0.91
"Apr 09, 2014",699,690.75,704.45,687.05,158.12K,0.74
"Apr 07, 2014",693.88,695.65,701.33,683.58,116.07K,-0.21
"Apr 04, 2014",695.33,700,704.5,687.75,138.62K,-0.33
"Apr 03, 2014",697.6,671,699.95,671,366.09K,3.91
"Apr 02, 2014",671.35,676.62,684.58,670.23,159.54K,-0.66
"Apr 01, 2014",675.8,687.48,687.48,669.08,112.80K,-1.52
"Mar 31, 2014",686.25,686.12,693,683,124.95K,0.56
"Mar 28, 2014",682.45,681,687,675.62,80.10K,0.45
"Mar 27, 2014",679.38,685,695.6,675.23,296.44K,-0.29
"Mar 26, 2014",681.33,671.5,682.5,671,142.51K,1.45
"Mar 25, 2014",671.6,675,682.45,669.25,117.10K,-0.51
"Mar 24, 2014",675.02,675.5,678.52,672,64.40K,-49.91
"Mar 22, 2014",1347.55,1334.6,1350,1330.4,12.86K,101.94
"Mar 21, 2014",667.3,680,688.5,661,345.03K,-1.43
"Mar 20, 2014",676.98,664,679.5,663,187.43K,2.14
"Mar 19, 2014",662.77,659.5,664.4,659,96.56K,0.45
"Mar 18, 2014",659.83,654.5,662.5,654,62.83K,0.83
"Mar 14, 2014",654.4,654,658.9,652.17,73.63K,-0.38
"Mar 13, 2014",656.88,660.38,665.4,654.02,91.63K,-0.42
"Mar 12, 2014",659.65,662.5,665,657.5,93.23K,-0.59
"Mar 11, 2014",663.55,659.9,667.17,657.5,87.54K,0.66
"Mar 10, 2014",659.17,667.5,667.95,652.5,82.58K,-1.37
"Mar 07, 2014",668.3,665,682.6,663.33,314.62K,0.93
"Mar 06, 2014",662.12,657.98,663.4,657.5,41.06K,0.63
"Mar 05, 2014",657.98,658,663.67,655.05,112.93K,0.14
"Mar 04, 2014",657.08,656.5,661.12,655.27,77.83K,-0.31
"Mar 03, 2014",659.12,655.55,661.42,655.1,41.59K,0.36
"Feb 28, 2014",656.77,662.5,662.5,655.5,37.73K,0.07
"Feb 26, 2014",656.33,658.5,662.98,653.73,153.66K,-0.17
"Feb 25, 2014",657.42,656.05,662.92,655.1,133.32K,0.32
"Feb 24, 2014",655.33,659.5,659.5,653,88.99K,0.12
"Feb 21, 2014",654.52,655.55,659.9,652.75,72.95K,-0.05
"Feb 20, 2014",654.83,653.8,661,653.5,78.05K,-0.82
"Feb 19, 2014",660.25,656.27,661.5,652,78.35K,0.72
"Feb 18, 2014",655.55,658,664.42,654.25,40.52K,-1
"Feb 17, 2014",662.17,660,663.77,658,84.06K,-0.11
"Feb 14, 2014",662.88,655.83,666,650.65,50.40K,0.96
"Feb 13, 2014",656.55,658.33,665.12,652.55,100.77K,-0.92
"Feb 12, 2014",662.62,664.98,664.98,654.05,128.55K,0.54
"Feb 11, 2014",659.08,651.25,659.9,651,55.14K,0.62
"Feb 10, 2014",655.05,650,656.08,647.15,97.64K,0.38
"Feb 07, 2014",652.58,662.45,668.7,645.65,339.23K,-1.36
"Feb 06, 2014",661.58,658.05,664.12,654,120.52K,0.15
"Feb 05, 2014",660.58,657.2,662.5,654.58,41.32K,0.11
"Feb 04, 2014",659.83,652.5,664.95,645.6,118.89K,0.59
"Feb 03, 2014",655.98,631,669.5,631,171.62K,0.94
"Jan 31, 2014",649.9,648,652.55,640,179.45K,0.42
"Jan 30, 2014",647.15,646,657.5,639,272.31K,-1.47
"Jan 29, 2014",656.83,650.2,657.95,650.2,99.34K,0.45
"Jan 28, 2014",653.92,648.08,654.9,648.08,92.81K,-0.05
"Jan 27, 2014",654.25,650.05,657.77,645,206.32K,-0.89
"Jan 24, 2014",660.12,660,665,648.17,177.18K,-0.07
"Jan 23, 2014",660.58,655.55,664.85,655.55,173.00K,0.07
"Jan 22, 2014",660.12,660,662.9,644.15,196.01K,0.76
"Jan 21, 2014",655.15,662.88,672.48,652.23,215.08K,-1.03
"Jan 20, 2014",662,655.25,665.77,655.25,75.71K,0.3
"Jan 17, 2014",660.05,650,666,650,157.64K,0.67
"Jan 16, 2014",655.67,656.77,659.9,647.5,70.74K,-0.06
"Jan 15, 2014",656.05,659.35,660.85,648.55,271.46K,-0.39
"Jan 14, 2014",658.62,661.5,666.02,656.5,41.59K,-0.36
"Jan 13, 2014",661.02,660.05,667.5,656.4,57.60K,-0.03
"Jan 10, 2014",661.23,657.55,665,655,95.77K,0.19
"Jan 09, 2014",659.98,666.98,670.65,655.73,243.33K,-1.23
"Jan 08, 2014",668.2,671,678.98,665,207.26K,-0.34
"Jan 07, 2014",670.5,680.05,686,667.45,118.51K,-0.78
"Jan 06, 2014",675.75,681.65,686,671.38,334.99K,-0.18
"Jan 03, 2014",676.98,672,680.5,666.1,125.03K,1.1
"Jan 02, 2014",669.6,680,692.5,665,233.59K,-1.59
"Jan 01, 2014",680.45,681.5,684.48,673.1,123.44K,0.56
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"Highest:1,980.00",Lowest:595.00,"Difference:1,385.00",Average:961.77,Change %:-29.81,
