Symbol,Date,Expiry,Option Type,Strike Price,Open,High,Low,Close,LTP,Settle Price,No. of contracts,Turnover in Lacs,Premium Turnover in Lacs,Open Int,Change in OI,Underlying Value
NIFTY,31-Dec-2018,28-Mar-2019,CE,11600,80.6,80.6,72,72.9,73.1,72.9,51,446.48,2.78,5925,3000,10862.55
NIFTY,01-Jan-2019,28-Mar-2019,CE,11600,68.45,76.15,60,76.15,76.15,76.15,31,271.26,1.56,5175,-750,10910.1
NIFTY,02-Jan-2019,28-Mar-2019,CE,11600,70.05,75.85,56,64.6,64.6,64.6,29,253.77,1.47,5100,-75,10792.5
NIFTY,03-Jan-2019,28-Mar-2019,CE,11600,59.95,60,47.95,49,49,49,23,201,0.9,5025,-75,10672.25
NIFTY,04-Jan-2019,28-Mar-2019,CE,11600,44.95,51.75,44.95,51.75,51.75,51.75,6,52.42,0.22,5100,75,10727.35
NIFTY,07-Jan-2019,28-Mar-2019,CE,11600,49.95,53,49.95,51,51,51,6,52.43,0.23,5175,75,-
NIFTY,08-Jan-2019,28-Mar-2019,CE,11600,41.9,42,41.9,42,42,42,2,17.46,0.06,5250,75,-
NIFTY,09-Jan-2019,28-Mar-2019,CE,11600,48,50,44.85,45.65,47.15,45.65,19,165.96,0.66,6150,900,10855.15
NIFTY,10-Jan-2019,28-Mar-2019,CE,11600,45,49.05,36.65,42.65,42.65,42.65,14,122.26,0.46,6525,375,10821.6
NIFTY,11-Jan-2019,28-Mar-2019,CE,11600,42,42,38.1,38.6,38.1,38.6,14,122.22,0.42,6825,300,10794.95
NIFTY,14-Jan-2019,28-Mar-2019,CE,11600,37,37,29,35.35,33.45,35.35,11,95.98,0.28,7050,225,10737.6
NIFTY,15-Jan-2019,28-Mar-2019,CE,11600,38,50,37.15,48.45,48.65,48.45,41,358.07,1.37,8175,1125,-
NIFTY,16-Jan-2019,28-Mar-2019,CE,11600,50.95,57.95,50.3,51.95,51.25,51.95,221,1931.54,8.84,14475,6300,10890.3
NIFTY,17-Jan-2019,28-Mar-2019,CE,11600,51.3,57,45,53.05,52.9,53.05,73,637.85,2.75,15075,600,10905.2
NIFTY,18-Jan-2019,28-Mar-2019,CE,11600,53.05,56.6,49.45,54.5,54.5,54.5,85,742.98,3.48,16575,1500,-
NIFTY,21-Jan-2019,28-Mar-2019,CE,11600,56.4,77.85,56.4,74.15,72.25,74.15,147,1287.01,8.11,18375,1800,-
NIFTY,22-Jan-2019,28-Mar-2019,CE,11600,69.95,70,59,64,64,64,103,900.86,4.76,18750,375,10922.75
NIFTY,23-Jan-2019,28-Mar-2019,CE,11600,55.25,55.25,48.5,49.25,48.5,49.25,15,131.1,0.6,19050,300,10831.5
NIFTY,24-Jan-2019,28-Mar-2019,CE,11600,48,48.75,42.95,48.75,48.75,48.75,18,157.22,0.62,18750,-300,10849.8
NIFTY,25-Jan-2019,28-Mar-2019,CE,11600,57,57,36.05,37.55,36.05,37.55,98,856.08,3.48,19800,1050,10780.55
NIFTY,28-Jan-2019,28-Mar-2019,CE,11600,41.6,43.5,30.1,31.15,30.1,31.15,115,1003.41,2.91,18825,-975,-
NIFTY,29-Jan-2019,28-Mar-2019,CE,11600,30.9,35.7,28.3,30.5,31,30.5,82,715.31,1.91,17775,-1050,10652.2
NIFTY,30-Jan-2019,28-Mar-2019,CE,11600,30.8,31.5,22,22.45,22,22.45,132,1150.79,2.39,17175,-600,10651.8
NIFTY,31-Jan-2019,28-Mar-2019,CE,11600,24.25,30.8,23.1,29.35,29.05,29.35,144,1255.7,2.9,17025,-150,10830.95
NIFTY,01-Feb-2019,28-Mar-2019,CE,11600,31.55,45.2,24.6,28.6,27.45,28.6,2314,20188.46,56.66,30675,13650,-
NIFTY,04-Feb-2019,28-Mar-2019,CE,11600,22.9,29.05,22.25,27.05,28.9,27.05,1269,11064.04,23.74,42675,12000,-
NIFTY,05-Feb-2019,28-Mar-2019,CE,11600,29.2,31.1,25.85,29.1,29.4,29.1,618,5389.81,13.21,48525,5850,-
NIFTY,06-Feb-2019,28-Mar-2019,CE,11600,32.95,55,32.95,45.65,47.75,45.65,1981,17293.86,59.16,59775,11250,11062.45
NIFTY,07-Feb-2019,28-Mar-2019,CE,11600,43.75,52.75,39.3,44.05,41.95,44.05,2051,17915.56,71.86,59775,0,11069.4
NIFTY,08-Feb-2019,28-Mar-2019,CE,11600,40.25,40.8,24.05,27.15,24.05,27.15,2454,21408.88,59.08,57300,-2475,-
NIFTY,11-Feb-2019,28-Mar-2019,CE,11600,22.45,23,17.95,20.55,22.45,20.55,1572,13699.84,23.44,57300,0,-
NIFTY,12-Feb-2019,28-Mar-2019,CE,11600,20.5,21.15,15.9,17.05,18.4,17.05,1756,15302.29,25.09,75675,18375,-
NIFTY,13-Feb-2019,28-Mar-2019,CE,11600,17.8,18.55,13.5,14.2,15,14.2,856,7457.3,10.1,86100,10425,10793.65
NIFTY,14-Feb-2019,28-Mar-2019,CE,11600,11.05,15,10.95,12.15,12.5,12.15,841,7324.65,7.95,78150,-7950,-
NIFTY,15-Feb-2019,28-Mar-2019,CE,11600,11.4,13.7,9,10.8,11.5,10.8,922,8028.34,6.94,90525,12375,-
NIFTY,18-Feb-2019,28-Mar-2019,CE,11600,10.25,10.45,7.5,8.85,8.8,8.85,366,3186.69,2.49,90600,75,10640.95
NIFTY,19-Feb-2019,28-Mar-2019,CE,11600,9,9.95,8,8.35,8.75,8.35,1340,11667.15,9.15,112200,21600,10604.35
NIFTY,20-Feb-2019,28-Mar-2019,CE,11600,8.35,10,7.05,8.35,8.8,8.35,705,6137.84,4.34,110025,-2175,10735.45
NIFTY,21-Feb-2019,28-Mar-2019,CE,11600,8.55,8.95,7.3,7.95,8.15,7.95,844,7347.84,5.04,125925,15900,10789.85
NIFTY,22-Feb-2019,28-Mar-2019,CE,11600,8.5,8.5,6.55,6.9,7,6.9,1034,9001.21,5.41,136950,11025,10791.65
NIFTY,25-Feb-2019,28-Mar-2019,CE,11600,6.85,7.5,6.05,7,6.8,7,1608,13997.66,8.06,173625,36675,10880.1
NIFTY,26-Feb-2019,28-Mar-2019,CE,11600,6,7.9,5.55,6.6,6.95,6.6,2864,24931.35,14.55,148800,-24825,-
NIFTY,27-Feb-2019,28-Mar-2019,CE,11600,6.9,9.35,5.45,7.25,7.8,7.25,3942,34316.62,21.22,152175,3375,10806.65
NIFTY,28-Feb-2019,28-Mar-2019,CE,11600,7.1,8,4.05,4.6,4.5,4.6,3336,29036.64,13.44,152550,375,-
NIFTY,01-Mar-2019,28-Mar-2019,CE,11600,4.25,6.15,4,4.3,4.15,4.3,2702,23516.49,9.09,176700,24150,-
NIFTY,05-Mar-2019,28-Mar-2019,CE,11600,2.55,7.3,2.55,6.8,6.4,6.8,6053,52683.22,22.12,160650,-16050,10987.45
NIFTY,06-Mar-2019,28-Mar-2019,CE,11600,7.25,8.45,6.1,8,8.05,8,10166,88501.56,57.36,274650,114000,11053
NIFTY,07-Mar-2019,28-Mar-2019,CE,11600,7.9,8.45,6.15,6.9,6.4,6.9,8459,73640.13,46.83,265800,-8850,11058.2
NIFTY,08-Mar-2019,28-Mar-2019,CE,11600,5.85,6.45,4.9,5.1,5,5.1,8543,74359.14,35.04,309825,44025,-
NIFTY,11-Mar-2019,28-Mar-2019,CE,11600,5.15,10.2,5,9.45,10.2,9.45,13396,116623.78,78.58,310425,600,11168.05
NIFTY,12-Mar-2019,28-Mar-2019,CE,11600,13.45,27.2,12,24.65,21.85,24.65,45890,399943.49,700.49,739500,429075,-
NIFTY,13-Mar-2019,28-Mar-2019,CE,11600,20.55,35.1,17.5,31.9,32.75,31.9,56364,491529.37,1162.57,1051050,311550,11341.7
NIFTY,14-Mar-2019,28-Mar-2019,CE,11600,31,37.15,22.15,29.45,30.15,29.45,47196,411642.19,1036.99,1301025,249975,11343.25
NIFTY,15-Mar-2019,28-Mar-2019,CE,11600,32.55,79.2,30.15,55.45,52.05,55.45,93509,817304.34,3776.04,1365450,64425,11426.85
NIFTY,18-Mar-2019,28-Mar-2019,CE,11600,59.15,84,42.75,60.1,75,60.1,122795,1073902.68,5586.18,2018925,653475,11462.2
NIFTY,19-Mar-2019,28-Mar-2019,CE,11600,69.15,78.5,50.25,74.3,77.55,74.3,94666,828305.03,4710.83,1644825,-374100,11532.4
NIFTY,20-Mar-2019,28-Mar-2019,CE,11600,73.95,73.95,54.9,58.2,59,58.2,131676,1151733.39,6152.19,2381325,736500,11521.05
NIFTY,22-Mar-2019,28-Mar-2019,CE,11600,64,69.55,20.45,24,23.3,24,406632,3549923.47,12225.07,3858300,1476975,11456.9
NIFTY,25-Mar-2019,28-Mar-2019,CE,11600,7,13.7,4.2,5.4,4.7,5.4,194979,1697242.93,925.63,3546675,-311625,11354.25
NIFTY,26-Mar-2019,28-Mar-2019,CE,11600,5.95,18.8,2.95,15.4,18.5,15.4,256339,2232017.15,1867.85,2439150,-1107525,-
NIFTY,27-Mar-2019,28-Mar-2019,CE,11600,20,30.5,2.55,3.7,2.8,3.7,653011,5688032.66,6836.96,3564000,1124850,11445.05
NIFTY,28-Mar-2019,28-Mar-2019,CE,11600,1.2,7.5,0.05,0.2,0.1,0,662791,5767130.33,848.63,3280200,-283800,-
NIFTY,31-Dec-2018,28-Mar-2019,PE,11600,0,0,0,1051.1,0,699.3,0,0,0,0,0,10862.55
NIFTY,01-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,658.7,0,0,0,0,0,10910.1
NIFTY,02-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,747.3,0,0,0,0,0,10792.5
NIFTY,03-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,841.6,0,0,0,0,0,10672.25
NIFTY,04-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,793.7,0,0,0,0,0,10727.35
NIFTY,07-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,753.5,0,0,0,0,0,-
NIFTY,08-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,723.65,0,0,0,0,0,-
NIFTY,09-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,678.7,0,0,0,0,0,10855.15
NIFTY,10-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,697.55,0,0,0,0,0,10821.6
NIFTY,11-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,711.75,0,0,0,0,0,10794.95
NIFTY,14-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,755.7,0,0,0,0,0,10737.6
NIFTY,15-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,653,0,0,0,0,0,-
NIFTY,16-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,642.8,0,0,0,0,0,10890.3
NIFTY,17-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,625,0,0,0,0,0,10905.2
NIFTY,18-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,617.5,0,0,0,0,0,-
NIFTY,21-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,573.05,0,0,0,0,0,-
NIFTY,22-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,599.05,0,0,0,0,0,10922.75
NIFTY,23-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,674.5,0,0,0,0,0,10831.5
NIFTY,24-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,655.45,0,0,0,0,0,10849.8
NIFTY,25-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,713.9,0,0,0,0,0,10780.55
NIFTY,28-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,826.5,0,0,0,0,0,-
NIFTY,29-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,833.25,0,0,0,0,0,10652.2
NIFTY,30-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,832,0,0,0,0,0,10651.8
NIFTY,31-Jan-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,692.35,0,0,0,0,0,10830.95
NIFTY,01-Feb-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,639.5,0,0,0,0,0,-
NIFTY,04-Feb-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,620.7,0,0,0,0,0,-
NIFTY,05-Feb-2019,28-Mar-2019,PE,11600,0,0,0,1051.1,0,598.65,0,0,0,0,0,-
NIFTY,06-Feb-2019,28-Mar-2019,PE,11600,524.05,539.1,470.35,539.1,539.1,539.1,6,54.43,2.23,300,300,11062.45
NIFTY,07-Feb-2019,28-Mar-2019,PE,11600,0,0,0,539.1,539.1,495.45,0,0,0,300,0,11069.4
NIFTY,08-Feb-2019,28-Mar-2019,PE,11600,0,0,0,539.1,539.1,602.85,0,0,0,300,0,-
NIFTY,11-Feb-2019,28-Mar-2019,PE,11600,0,0,0,539.1,539.1,646.9,0,0,0,300,0,-
NIFTY,12-Feb-2019,28-Mar-2019,PE,11600,0,0,0,539.1,539.1,695.7,0,0,0,300,0,-
NIFTY,13-Feb-2019,28-Mar-2019,PE,11600,0,0,0,539.1,539.1,728.25,0,0,0,300,0,10793.65
NIFTY,14-Feb-2019,28-Mar-2019,PE,11600,0,0,0,539.1,539.1,771.7,0,0,0,300,0,-
NIFTY,15-Feb-2019,28-Mar-2019,PE,11600,0,0,0,539.1,539.1,791.55,0,0,0,300,0,-
NIFTY,18-Feb-2019,28-Mar-2019,PE,11600,0,0,0,539.1,539.1,876.1,0,0,0,300,0,10640.95
NIFTY,19-Feb-2019,28-Mar-2019,PE,11600,0,0,0,539.1,539.1,912.75,0,0,0,300,0,10604.35
NIFTY,20-Feb-2019,28-Mar-2019,PE,11600,0,0,0,539.1,539.1,790.9,0,0,0,300,0,10735.45
NIFTY,21-Feb-2019,28-Mar-2019,PE,11600,0,0,0,539.1,539.1,740.25,0,0,0,300,0,10789.85
NIFTY,22-Feb-2019,28-Mar-2019,PE,11600,745,793.3,726.2,793.3,793.3,793.3,5,46.31,2.81,450,150,10791.65
NIFTY,25-Feb-2019,28-Mar-2019,PE,11600,720,720,716.85,718.45,718.45,718.45,8,73.91,4.31,1050,600,10880.1
NIFTY,26-Feb-2019,28-Mar-2019,PE,11600,780,780,696.7,696.7,696.7,696.7,26,240.42,14.22,2850,1800,-
NIFTY,27-Feb-2019,28-Mar-2019,PE,11600,655.9,790,633.6,745,745,745,35,322.96,18.46,4125,1275,10806.65
NIFTY,28-Feb-2019,28-Mar-2019,PE,11600,743,755,702,731.55,730.5,731.55,507,4686.68,275.78,40725,36600,-
NIFTY,01-Mar-2019,28-Mar-2019,PE,11600,707.65,716.65,668.15,678.9,681.1,678.9,155,1428.35,79.85,40950,225,-
NIFTY,05-Mar-2019,28-Mar-2019,PE,11600,745.2,745.2,560,561.25,566.55,561.25,638,5856.68,306.08,39825,-1125,10987.45
NIFTY,06-Mar-2019,28-Mar-2019,PE,11600,546.35,560.35,509,510.8,510.9,510.8,667,6069.36,266.46,43950,4125,11053
NIFTY,07-Mar-2019,28-Mar-2019,PE,11600,520,531.25,482.1,499.8,502.8,499.8,670,6086.28,257.28,43425,-525,11058.2
NIFTY,08-Mar-2019,28-Mar-2019,PE,11600,536,558.15,517,521.05,519.85,521.05,587,5339.8,232.9,41700,-1725,-
NIFTY,11-Mar-2019,28-Mar-2019,PE,11600,487.45,487.45,394.6,399.45,395.3,399.45,737,6651.78,239.88,44625,2925,11168.05
NIFTY,12-Mar-2019,28-Mar-2019,PE,11600,333.6,349.75,275.5,287.7,293,287.7,1593,14229.41,370.31,51300,6675,-
NIFTY,13-Mar-2019,28-Mar-2019,PE,11600,295,313.6,250.5,262.4,259,262.4,2881,25668.46,603.76,87075,35775,11341.7
NIFTY,14-Mar-2019,28-Mar-2019,PE,11600,263.35,284.5,235,246.9,240,246.9,3632,32299.53,701.13,141075,54000,11343.25
NIFTY,15-Mar-2019,28-Mar-2019,PE,11600,237.9,237.9,149.3,179.6,178,179.6,10230,90399.31,1398.31,180900,39825,11426.85
NIFTY,18-Mar-2019,28-Mar-2019,PE,11600,169.75,205,132.75,162.85,156,162.85,16720,147519.3,2055.3,237975,57075,11462.2
NIFTY,19-Mar-2019,28-Mar-2019,PE,11600,153.65,174.75,97,103.9,98.6,103.9,23595,207594.51,2318.01,438300,200325,11532.4
NIFTY,20-Mar-2019,28-Mar-2019,PE,11600,99,118,89,100.15,98,100.15,46371,406940.3,3512.6,595125,156825,11521.05
NIFTY,22-Mar-2019,28-Mar-2019,PE,11600,95,163.65,70.5,144.6,135.7,144.6,144863,1272261.79,11953.69,854775,259650,11456.9
NIFTY,25-Mar-2019,28-Mar-2019,PE,11600,175.15,256.5,175.1,227.45,224.3,227.45,21096,187053.9,3518.7,438975,-415800,11354.25
NIFTY,26-Mar-2019,28-Mar-2019,PE,11600,224,230.5,89.6,101.15,90.5,101.15,24973,219928.78,2663.68,418800,-20175,-
NIFTY,27-Mar-2019,28-Mar-2019,PE,11600,78.35,180.35,55.95,145.2,153.2,145.2,157457,1380745.91,10870.01,646950,228150,11445.05
NIFTY,28-Mar-2019,28-Mar-2019,PE,11600,139.2,147.95,21,28.65,30.5,0,185080,1618512.19,8316.19,183975,-462975,-
